timestamp,level,stage,message,name,value
19:41:40.126,Info,Workflow,Project: scenario-B_07102019_194140,NA,NA
19:41:40.126,Info,Workflow,AutoML job created: 2019.10.07 19:41:40.125,creation_epoch,1570477300
19:41:40.126,Info,ModelTraining,Disabling Algo: DeepLearning as requested by the user.,NA,NA
19:41:40.126,Info,ModelTraining,Disabling Algo: StackedEnsemble as requested by the user.,NA,NA
19:41:40.126,Info,Workflow,Build control seed: 93,NA,NA
19:41:40.126,Info,DataImport,training frame: Frame key: automl_training_train_data.hex_sid_89bf_104    cols: 8    rows: 96  chunks: 1    size: 1472  checksum: -973679771601857084,NA,NA
19:41:40.126,Info,DataImport,validation frame: NULL,NA,NA
19:41:40.126,Info,DataImport,leaderboard frame: NULL,NA,NA
19:41:40.126,Info,DataImport,response column: GTQ,NA,NA
19:41:40.126,Info,DataImport,fold column: null,NA,NA
19:41:40.126,Info,DataImport,weights column: null,NA,NA
19:41:40.127,Info,Workflow,Setting stopping tolerance adaptively based on the training frame: 0.05,NA,NA
19:41:40.128,Info,Workflow,AutoML build started: 2019.10.07 19:41:40.127,start_epoch,1570477300
19:41:40.128,Debug,ModelTraining,XGBoost_1_AutoML_20191007_194140 started,NA,NA
19:41:42.128,Debug,ModelTraining,XGBoost_1_AutoML_20191007_194140 complete,NA,NA
19:41:42.129,Info,ModelTraining,"New leader: XGBoost_1_AutoML_20191007_194140, rmse: 0.4085718143894141",NA,NA
19:41:42.129,Debug,ModelTraining,XGBoost_2_AutoML_20191007_194140 started,NA,NA
19:41:44.130,Debug,ModelTraining,XGBoost_2_AutoML_20191007_194140 complete,NA,NA
19:41:44.131,Debug,ModelTraining,XGBoost_3_AutoML_20191007_194140 started,NA,NA
19:41:46.131,Debug,ModelTraining,XGBoost_3_AutoML_20191007_194140 complete,NA,NA
19:41:46.133,Info,ModelTraining,AutoML: starting GLM hyperparameter search,NA,NA
19:41:46.134,Debug,ModelTraining,GLM hyperparameter search started,NA,NA
19:41:47.134,Debug,ModelTraining,Built: 1 models for search: GLM hyperparameter search,NA,NA
19:41:47.134,Debug,ModelTraining,GLM hyperparameter search complete,NA,NA
19:41:47.135,Debug,ModelTraining,Default Random Forest build started,NA,NA
